001,美孚1号机油,保养用品,4,升,001,,0.0000,0.0000,0.0000,680.0000,680.0000
003,瓦尔塔电池,快修用品,,个,003,,0.0000,0.0000,370.0000,680.0000,680.0000
006,铁将军太阳能胎压监视器T179,汽车用品,T179,套,006,,0.0000,0.0000,730.0000,1380.0000,1380.0000
007,行车记录仪+行车记录仪,汽车用品,,套,007,,0.0000,0.0000,0.0000,1180.0000,1180.0000
008,其它,美容用品,,瓶,008,,-1550.0000,0.0000,0.0000,100.0000,100.0000
009,雨刮片,快修用品,,条,009,,1.0000,35.0000,35.0000,50.0000,50.0000
010,亚路发DCC双核漆面镀晶,美容用品,DCC,套,010,,2.0000,2160.0000,1080.0000,5880.0000,5880.0000
012,法雷奥优静无骨雨刮片16寸,汽车用品,16,条,012,,1.0000,56.0000,56.0000,140.0000,140.0000
013,朗龙挂式香水,汽车用品,,支,013,,10.0000,590.0000,59.0000,118.0000,118.0000
014,午阳真皮,汽车用品,,套,014,,0.0000,0.0000,0.0000,3221.0000,3221.0000
018,铁将军胎压监测报警器T213,汽车用品,T213,套,018,,0.0000,0.0000,650.0000,1280.0000,1280.0000
020,360全景可视倒车系统,汽车用品,,套,020,,2.0000,0.0000,0.0000,3880.0000,3880.0000
021,飞雨滑水高效玻璃水,美容用品,2L,瓶,021,,16.0000,1120.0000,70.0000,180.0000,180.0000
022,亚路发Z0超值体验镀晶,美容用品,套,套,022,,5.0000,1900.0000,380.0000,1680.0000,1680.0000
023,亚路发Z1+极光漆面镀晶,美容用品,套,套,023,,6.0000,4680.0000,780.0000,0.0000,0.0000
024,z5纳米魔术亮晶套装,美容用品,套,套,024,,2.0000,420.0000,210.0000,1280.0000,1280.0000
025,朗龙挂式玉玺香水,汽车用品,,个,025,,0.0000,0.0000,118.0000,268.0000,268.0000
026,朗龙净味碳膏,汽车用品,,个,026,,6.0000,336.0000,56.0000,118.0000,118.0000
027,法雷奥优静无骨雨刮片17寸,汽车用品,17,条,027,,0.0000,0.0000,56.0000,140.0000,140.0000
028,法雷奥优静无骨雨刮片18寸,汽车用品,18,条,028,,3.0000,168.0000,56.0000,140.0000,140.0000
029,法雷奥优静无骨雨刮片19寸,汽车用品,19,条,029,,1.0000,59.0000,59.0000,140.0000,140.0000
030,法雷奥优静无骨雨刮片20寸,汽车用品,20,条,030,,1.0000,59.0000,59.0000,118.0000,118.0000
031,法雷奥优静无骨雨刮片21寸,汽车用品,21,条,031,,1.0000,59.0000,59.0000,140.0000,140.0000
032,法雷奥优静无骨雨刮片22寸,汽车用品,22,条,032,,1.0000,59.0000,59.0000,140.0000,140.0000
033,法雷奥传统有骨雨刮片17寸,汽车用品,17,条,033,,1.0000,18.0000,18.0000,120.0000,120.0000
034,法雷奥传统有骨雨刮片18寸,汽车用品,18,条,034,,1.0000,18.0000,18.0000,60.0000,60.0000
035,法雷奥传统有骨雨刮片19寸,汽车用品,19,条,035,,3.0000,60.0000,20.0000,60.0000,60.0000
036,法雷奥传统有骨雨刮片20寸,汽车用品,20,条,036,,2.0000,40.0000,20.0000,60.0000,60.0000
037,净宝,美容用品,,套,037,,0.0000,0.0000,330.0000,880.0000,880.0000
038,温馨香媛,美容用品,,套,038,,4.0000,720.0000,180.0000,580.0000,580.0000
039,洁仕,耗材,,套,039,,-34.6600,-1455.7200,42.0000,0.0000,0.0000
040,铁将军胎压智感700,汽车用品,,套,040,,1.0000,430.0000,430.0000,499.0000,499.0000
041,铁将军胎压智感850,汽车用品,,套,041,,0.0000,0.0000,480.0000,699.0000,699.0000
042,标榜泡沫剂,美容用品,,支,042,,-1.0000,-5.2000,5.2000,28.0000,28.0000
043,标榜柏油清洁剂,耗材,,支,043,,0.0000,0.0000,6.3000,0.0000,0.0000
044,和流香香膏,汽车用品,,盒,044,,29.0000,1160.0000,40.0000,88.0000,88.0000
045,和流香挂式香水,汽车用品,,瓶,045,,8.0000,600.0000,75.0000,138.0000,138.0000
046,百适通空调清洗除味套装,美容用品,,升,046,,4.0000,392.0000,98.0000,480.0000,480.0000
047,百适通防冻液（绿色）2L,美容用品,2L,升,047,,5.0000,165.0000,33.0000,98.0000,98.0000
048,百适通防冻液（绿色）4L,美容用品,4L,升,048,,5.0000,325.0000,65.0000,168.0000,168.0000
049,瓦尔塔电池H8-90LT2H,汽车用品,H8-90LT2H,个,049,,1.0000,788.0000,788.0000,1680.0000,1680.0000
050,瓦尔塔电池H8-100LT2H,汽车用品,H8-100LT2H,个,050,,1.0000,950.0000,950.0000,1800.0000,1800.0000
051,欧司朗氙气灯泡H1 12V 55W,汽车用品,H1 12V 55W,盒,051,,1.0000,145.0000,145.0000,280.0000,280.0000
052,欧司朗氙气灯泡H4 12V 55W,汽车用品,H4 12V 55W,盒,052,,1.0000,155.0000,155.0000,280.0000,280.0000
053,欧司朗氙气灯泡H7 12V 55W,汽车用品,H7 12V 55W,盒,053,,1.0000,158.0000,158.0000,280.0000,280.0000
054,欧司朗氙气灯泡H11 12V 55W,汽车用品,H11 12V 55W,盒,054,,1.0000,195.0000,195.0000,380.0000,380.0000
055,欧司朗氙气灯泡HB4 12V 55W,汽车用品,HB4  12V  55W,盒,055,,1.0000,155.0000,155.0000,280.0000,280.0000
056,欧司朗氙气灯泡（9006）H1 12V 55W,汽车用品,H1 12V 55W,盒,056,,0.0000,0.0000,145.0000,280.0000,280.0000
057,欧司朗氙气灯泡（9006）H3 12V 55W,汽车用品,H3 12V 55W,盒,057,,1.0000,155.0000,155.0000,280.0000,280.0000
058,欧司朗氙气灯泡（9006）H4 12V 55W,汽车用品,HA  12V  55W,盒,058,,1.0000,155.0000,155.0000,280.0000,280.0000
059,欧司朗氙气灯泡（9006）H11 12V 55W,汽车用品,H11 12V 55W,盒,059,,1.0000,195.0000,195.0000,380.0000,380.0000
060,欧司朗氙气灯泡（9006）HB4 12V 55W,汽车用品,HB4 12V 55W,盒,060,,0.0000,0.0000,155.0000,280.0000,280.0000
061,亚路发Z3水晶镀膜,美容用品,,支,061,,9.0000,675.0000,75.0000,280.0000,280.0000
062,蓝狐红酒,汽车用品,,瓶,062,,-1.0000,0.0000,0.0000,200.0000,200.0000
063,干车小毛巾,耗材,,条,063,,0.0000,0.0000,3.5000,0.0000,0.0000
064,干车大毛巾,耗材,,条,064,,0.0000,0.0000,17.0000,0.0000,0.0000
065,3M去污泥,耗材,,个,065,,0.0000,0.0000,83.0000,0.0000,0.0000
066,洗车海绵,耗材,,个,066,,100.0000,200.0000,2.0000,0.0000,0.0000
067,抛光球,耗材,,个,067,,0.0000,0.0000,10.0000,0.0000,0.0000
068,美纹纸,耗材,,件,068,,0.0000,0.0000,50.0000,0.0000,0.0000
069,遮蔽膜（小）,耗材,,个,069,,0.0000,0.0000,7.0000,0.0000,0.0000
070,遮蔽膜（大）,耗材,,个,070,,0.0000,0.0000,9.0000,0.0000,0.0000
071,高低凳,耗材,,张,071,,4.0000,560.0000,140.0000,0.0000,0.0000
072,亚路发粗研磨剂,耗材,,瓶,072,,0.0000,0.0000,160.0000,0.0000,0.0000
073,亚路发中研磨剂,耗材,,瓶,073,,3.0000,480.0000,160.0000,0.0000,0.0000
074,亚路发细研磨剂,耗材,,瓶,074,,3.0000,540.0000,180.0000,0.0000,0.0000
075,亚路发脱脂洗净剂（1:100希释使用）,耗材,1:100希释使用,桶,075,,0.0000,0.0000,260.0000,0.0000,0.0000
076,羊毛盘（不封边）粗,耗材,,个,076,,0.0000,0.0000,180.0000,0.0000,0.0000
077,波浪研磨盘（绿）,耗材,,对,077,,0.0000,0.0000,35.0000,0.0000,0.0000
078,波浪还原盘（白）,耗材,,对,078,,0.0000,0.0000,35.0000,0.0000,0.0000
079,镀膜毛巾,耗材,,条,079,,0.0000,0.0000,5.0000,0.0000,0.0000
080,浩泽净水优化机,耗材,,台,080,,1.0000,2920.0000,2920.0000,0.0000,0.0000
081,饮水杯,办公用品,,件,081,,0.0000,0.0000,95.0000,0.0000,0.0000
082,大卷纸,办公用品,,件,082,,0.0000,0.0000,95.0000,0.0000,0.0000
083,檫手纸,办公用品,,件,083,,0.0000,0.0000,95.0000,0.0000,0.0000
084,大卷纸架,耗材,,个,084,,5.0000,115.0000,23.0000,0.0000,0.0000
085,洗手液,办公用品,,桶,085,,0.0000,0.0000,105.0000,0.0000,0.0000
086,擦手纸架,办公用品,,个,086,,2.0000,46.0000,23.0000,0.0000,0.0000
087,洗手间香膏,办公用品,,个,087,,0.0000,0.0000,3.2000,0.0000,0.0000
088,洗手液盒子,办公用品,,个,088,,3.0000,78.0000,26.0000,0.0000,0.0000
089,长城黄油,耗材,,桶,089,,0.0000,0.0000,263.0000,0.0000,0.0000
090,抛光机吸盖,设备,,台,090,,0.0000,0.0000,20.0000,0.0000,0.0000
091,STAR黄油枪,设备,,支,091,,1.0000,65.0000,65.0000,0.0000,0.0000
092,龙卷风枪,设备,,支,092,,4.0000,220.0000,55.0000,0.0000,0.0000
093,小胶斗,设备,,台,093,,2.0000,50.0000,25.0000,0.0000,0.0000
094,龙卷风A款,设备,,支,094,,2.0000,360.0000,180.0000,0.0000,0.0000
095,强生泡沫枪,设备,,支,095,,1.0000,190.0000,190.0000,0.0000,0.0000
096,得伟849X抛光机,设备,,台,096,,1.0000,1100.0000,1100.0000,0.0000,0.0000
097,白云小餐车,设备,,台,097,,4.0000,800.0000,200.0000,0.0000,0.0000
098,白云小胶桶,设备,,个,098,,2.0000,50.0000,25.0000,0.0000,0.0000
099,豪达380V水机（不锈钢）,设备,,台,099,,1.0000,1200.0000,1200.0000,0.0000,0.0000
100,利优16抛光机,设备,,台,100,,3.0000,2760.0000,920.0000,0.0000,0.0000
101,白云AF0818小车,设备,,台,101,,2.0000,480.0000,240.0000,0.0000,0.0000
102,380V洗手机,设备,,台,102,,1.0000,2300.0000,2300.0000,0.0000,0.0000
103,高洁511洗车机,设备,,台,103,,1.0000,3600.0000,3600.0000,0.0000,0.0000
104,刻光敏章,办公用品,,个,104,,1.0000,45.0000,45.0000,0.0000,0.0000
105,三格文件架,办公用品,,个,105,,1.0000,13.0000,13.0000,0.0000,0.0000
106,订书钉,办公用品,,盒,106,,0.0000,0.0000,12.0000,0.0000,0.0000
107,气动磨头,设备,,台,107,,4.0000,1400.0000,350.0000,0.0000,0.0000
108,马牌座地吸气机,设备,,台,108,,1.0000,1600.0000,1600.0000,0.0000,0.0000
109,格菱五合一气鼓,设备,,台,109,,1.0000,4200.0000,4200.0000,0.0000,0.0000
110,标签纸,办公用品,,瓶,110,,0.0000,0.0000,12.0000,0.0000,0.0000
111,橡皮筋,办公用品,,包,111,,0.0000,0.0000,3.5000,0.0000,0.0000
112,A4夹板,办公用品,,块,112,,0.0000,0.0000,7.0000,0.0000,0.0000
113,A5夹板,办公用品,,块,113,,0.0000,0.0000,3.5000,0.0000,0.0000
114,签字笔,办公用品,,盒,114,,0.0000,0.0000,12.0000,0.0000,0.0000
115,圆珠笔,办公用品,,筒,115,,0.0000,0.0000,27.0000,0.0000,0.0000
116,618文件柜,办公用品,,个,116,,1.0000,11.5000,11.5000,0.0000,0.0000
117,计算机,办公用品,,台,117,,2.0000,60.0000,30.0000,0.0000,0.0000
118,订书机,办公用品,,台,118,,1.0000,14.0000,14.0000,0.0000,0.0000
119,名片册,办公用品,,本,119,,1.0000,11.0000,11.0000,0.0000,0.0000
120,A4过塑膜,办公用品,,包,120,,0.0000,0.0000,50.0000,0.0000,0.0000
121,气筒,办公用品,,个,121,,1.0000,4.5000,4.5000,0.0000,0.0000
122,潜水泵,设备,,个,122,,1.0000,400.0000,400.0000,0.0000,0.0000
123,16A三插,设备,,个,123,,1.0000,3.0000,3.0000,0.0000,0.0000
124,美光橡塑料光亮剂,耗材,,瓶,124,,0.0000,0.0000,280.0000,0.0000,0.0000
125,嘉旺轮胎蜡,耗材,,桶,125,,0.0000,0.0000,80.0000,0.0000,0.0000
126,擦手纸,办公用品,,件,126,,0.0000,0.0000,95.0000,0.0000,0.0000
127,2012年法国红狐红葡萄酒,红酒,,瓶,127,,16.0000,688.0000,43.0000,138.0000,138.0000
128,2011年法国银狐红葡萄酒,红酒,,瓶,128,,6.0000,300.0000,50.0000,180.0000,180.0000
129,2008年法国蓝狐红葡萄酒,红酒,,瓶,129,,0.0000,0.0000,58.0000,200.0000,200.0000
130,2007年法国金狐红葡萄酒,红酒,,瓶,130,,7.0000,581.0000,83.0000,250.0000,250.0000
131,2006法国醉狐红葡萄酒,红酒,,支,131,,4.0000,392.0000,98.0000,330.0000,330.0000
132,2007年法国黄金狐红葡萄酒,红酒,,支,132,,6.0000,780.0000,130.0000,390.0000,390.0000
133,2009年法国金马鞍红葡萄酒,红酒,,支,133,,12.0000,2880.0000,240.0000,580.0000,580.0000
134,2013年法国绿狐白葡萄酒,红酒,,支,134,,7.0000,385.0000,55.0000,148.0000,148.0000
135,2011年法国雪狐白葡萄酒,红酒,,支,135,,11.0000,825.0000,75.0000,198.0000,198.0000
136,2010年法国迷人狐白葡萄酒,红酒,,支,136,,9.0000,855.0000,95.0000,260.0000,260.0000
137,法国醉狐白起泡葡萄酒,红酒,,支,137,,5.0000,500.0000,100.0000,230.0000,230.0000
138,法国醉狐玫瑰起泡葡萄酒,红酒,,支,138,,4.0000,400.0000,100.0000,230.0000,230.0000
139,2013年法国仙狐玫瑰红葡萄酒,红酒,,支,139,,6.0000,342.0000,57.0000,156.0000,156.0000
140,2013年法国乐狐红葡萄酒,红酒,,支,140,,6.0000,570.0000,95.0000,290.0000,290.0000
141,尊尼红葡萄酒,红酒,,支,141,,3.0000,144.0000,48.0000,178.0000,178.0000
142,翠丝红葡萄酒,红酒,,支,142,,4.0000,272.0000,68.0000,236.0000,236.0000
143,阁兰丝红葡萄酒,红酒,,支,143,,1.0000,88.0000,88.0000,298.0000,298.0000
144,美丝红葡萄酒,红酒,,支,144,,5.0000,1340.0000,268.0000,680.0000,680.0000
145,美光超浓缩多泡洗车液,耗材,,桶,145,,1.0000,198.0000,198.0000,0.0000,0.0000
146,超细纤维洗车手套,耗材,,个,146,,13.0000,715.0000,55.0000,0.0000,0.0000
147,美光橡胶塑料光亮剂,耗材,,桶,147,,2.0000,560.0000,280.0000,0.0000,0.0000
148,美光皇蜡,耗材,,桶,148,,0.0000,0.0000,248.0000,0.0000,0.0000
149,美光胎铃清洁剂,耗材,,桶,149,,0.0000,0.0000,168.0000,0.0000,0.0000
150,美光围裙,耗材,,条,150,,10.0000,250.0000,25.0000,0.0000,0.0000
151,台湾喷壶,耗材,,个,151,,20.0000,300.0000,15.0000,0.0000,0.0000
152,美光防腐喷头,耗材,,个,152,,4.0000,100.0000,25.0000,0.0000,0.0000
153,美光标准喷头,耗材,,个,153,,6.0000,90.0000,15.0000,0.0000,0.0000
154,美光毛巾,耗材,,条,154,,0.0000,0.0000,20.0000,0.0000,0.0000
155,钢铃刷,耗材,,把,155,,0.0000,0.0000,3.0000,0.0000,0.0000
156,轮胎刷,耗材,,把,156,,0.0000,0.0000,0.0000,0.0000,0.0000
157,精洗毛刷,耗材,,台,157,,0.0000,0.0000,30.0000,0.0000,0.0000
158,美光分装屏,耗材,,个,158,,5.0000,125.0000,25.0000,0.0000,0.0000
159,医用手套,耗材,,套,159,,0.0000,0.0000,0.0000,0.0000,0.0000
160,口罩,耗材,,套,160,,0.0000,0.0000,0.0000,0.0000,0.0000
161,打泡沫盖,耗材,,套,161,,0.0000,0.0000,0.0000,0.0000,0.0000
162,软洗衣刷,耗材,,个,162,,0.0000,0.0000,0.0000,0.0000,0.0000
163,装液盘,耗材,,个,163,,0.0000,0.0000,0.0000,0.0000,0.0000
164,轮胎蜡海绵,耗材,,个,164,,0.0000,0.0000,2.0000,0.0000,0.0000
165,红酒柜,设备,,台,165,,1.0000,3100.0000,3100.0000,0.0000,0.0000
166,香槟杯,红酒,,个,166,,24.0000,804.0000,33.5000,108.0000,108.0000
167,红酒杯（大）,红酒,,个,167,,12.0000,540.0000,45.0000,180.0000,180.0000
168,红酒杯（小）,红酒,,个,168,,10.0000,450.0000,45.0000,135.0000,135.0000
169,勃根地红酒杯,红酒,,个,169,,0.0000,0.0000,45.0000,180.0000,180.0000
170,醒酒器,红酒,,个,170,,1.0000,95.0000,95.0000,190.0000,190.0000
171,411-1单 杯架,固定资产,,个,171,,1.0000,80.0000,80.0000,0.0000,0.0000
172,水杯,固定资产,,个,172,,12.0000,420.0000,35.0000,0.0000,0.0000
173,U型酒器,红酒,,个,173,,1.0000,218.0000,218.0000,436.0000,436.0000
174,水晶花瓶,固定资产,,个,174,,1.0000,288.0000,288.0000,0.0000,0.0000
175,圆烟缸,固定资产,,个,175,,2.0000,74.0000,37.0000,0.0000,0.0000
176,二排古铜,固定资产,,个,176,,5.0000,75.0000,15.0000,0.0000,0.0000
177,载酒车,固定资产,,个,177,,1.0000,18.0000,18.0000,0.0000,0.0000
178,马车复古宝石,固定资产,,个,178,,1.0000,27.0000,27.0000,0.0000,0.0000
179,奔马酒架,固定资产,,个,179,,1.0000,36.0000,36.0000,0.0000,0.0000
180,4瓶酒架,固定资产,,个,180,,1.0000,38.0000,38.0000,0.0000,0.0000
181,杯布,固定资产,,条,181,,3.0000,51.0000,17.0000,0.0000,0.0000
182,2格酒架,固定资产,,个,182,,3.0000,75.0000,25.0000,0.0000,0.0000
183,KSP-981,固定资产,,个,183,,2.0000,90.0000,45.0000,0.0000,0.0000
184,吹风筒,固定资产,,个,184,,1.0000,68.0000,68.0000,0.0000,0.0000
185,醒酒器,固定资产,,个,185,,0.0000,0.0000,60.0000,0.0000,0.0000
186,海马刀,红酒,,个,186,,200.0000,500.0000,2.5000,10.0000,10.0000
187,冰筒,固定资产,,个,187,,1.0000,130.0000,130.0000,0.0000,0.0000
188,酒塞,红酒,,个,188,,50.0000,175.0000,3.5000,15.0000,15.0000
189,长方面包篮,固定资产,,个,189,,1.0000,50.0000,50.0000,0.0000,0.0000
190,运费,耗材,,支,190,,0.0000,0.0000,0.0000,0.0000,0.0000
191,打印机,固定资产,,个,191,,1.0000,849.0000,849.0000,0.0000,0.0000
192,对讲机,固定资产,,个,192,,9.0000,2520.0000,280.0000,0.0000,0.0000
193,租花,耗材,,把,193,,0.0000,0.0000,350.0000,0.0000,0.0000
194,防晒帽,固定资产,,件,194,,20.0000,480.0000,24.0000,0.0000,0.0000
195,办公用品,办公用品,,把,195,,0.0000,0.0000,0.0000,0.0000,0.0000
196,维修设备,耗材,,件,196,,0.0000,0.0000,0.0000,0.0000,0.0000
197,天幕防爆膜前档A70,汽车用品,,台,197,,-1.0000,0.0000,0.0000,0.0000,0.0000
198,天幕防爆膜侧挡A30,汽车用品,,台,198,,-1.0000,0.0000,0.0000,0.0000,0.0000
199,天幕防爆膜侧挡A70,汽车用品,,台,199,,-1.0000,0.0000,0.0000,0.0000,0.0000
200,专车专用雨刮片,汽车用品,,对,200,,-1.0000,0.0000,0.0000,280.0000,280.0000
201,法雷奥雨刮有骨14寸,汽车用品,,支,201,,2.0000,30.0000,15.0000,60.0000,60.0000
202,法雷奥雨刮有骨15寸,汽车用品,,支,202,,1.0000,15.0000,15.0000,60.0000,60.0000
203,法雷奥雨刮有骨16寸,汽车用品,,支,203,,5.0000,80.0000,16.0000,60.0000,60.0000
204,法雷奥雨刮有骨19寸,汽车用品,,支,204,,2.0000,40.0000,20.0000,70.0000,70.0000
205,法雷奥雨刮有骨21寸,汽车用品,,支,205,,2.0000,46.0000,23.0000,70.0000,70.0000
206,法雷奥雨刮有骨22寸,汽车用品,,支,206,,1.0000,24.0000,24.0000,70.0000,70.0000
207,法雷奥雨刮有骨23寸,汽车用品,,支,207,,0.0000,0.0000,24.0000,70.0000,70.0000
208,法雷奥雨刮有骨24寸,汽车用品,,支,208,,0.0000,0.0000,26.0000,70.0000,70.0000
209,法雷奥雨刮有骨26寸,汽车用品,,支,209,,6.0000,198.0000,33.0000,70.0000,70.0000
210,法雷奥优静雨刮无骨26寸,汽车用品,,支,210,,-1.0000,-64.0000,64.0000,120.0000,120.0000
211,艾华灵精选干红,红酒,,瓶,211,,0.0000,0.0000,73.0000,198.0000,198.0000
212,哈维拉赤霞珠干红,红酒,,瓶,212,,0.0000,0.0000,43.0000,158.0000,158.0000
213,哈维拉西拉干红,红酒,,瓶,213,,0.0000,0.0000,73.0000,369.0000,369.0000
214,沙尼亚干白,红酒,,瓶,214,,19.0000,1216.0000,64.0000,198.0000,198.0000
215,澳时亚,红酒,,瓶,215,,2.0000,156.0000,78.0000,198.0000,198.0000
