001,美孚1号机油,保养用品,4,升,001,,0.0000,0.0000,0.0000,680.0000,680.0000
216,标榜化清剂,美容用品,,支,216,,0.0000,0.0000,5.0000,28.0000,28.0000
217,喷漆,耗材,,件,217,,2.0000,0.0000,0.0000,0.0000,0.0000
218,餐费,耗材,,个,218,,0.0000,0.0000,0.0000,0.0000,0.0000
219,无醇气泡酒（草莓味）,红酒,,瓶,219,,-2.0000,-136.0000,68.0000,128.0000,128.0000
220,无醇气泡酒（苹果味）,红酒,,瓶,220,,0.0000,0.0000,68.0000,128.0000,128.0000
221,泡沫液,耗材,,桶,221,,0.0000,0.0000,350.0000,0.0000,0.0000
222,蜡水液,耗材,,桶,222,,0.0000,0.0000,350.0000,0.0000,0.0000
223,威固V70,汽车用品,,件,223,,0.0000,0.0000,0.0000,0.0000,0.0000
224,天幕A30,汽车用品,,件,224,,-1.0000,0.0000,0.0000,0.0000,0.0000
225,标榜表板蜡,耗材,,瓶,225,,0.0000,0.0000,5.5000,0.0000,0.0000
226,汽车海绵,耗材,,个,226,,0.0000,0.0000,2.0000,0.0000,0.0000
227,汽车刷子,耗材,,把,227,,0.0000,0.0000,3.0000,0.0000,0.0000
228,欧歌专车专用导航,汽车用品,,套,228,,0.0000,0.0000,0.0000,5500.0000,5500.0000
229,玛莱图古堡干红,红酒,,支,229,,-1.0000,-23.0000,23.0000,98.0000,98.0000
230,玛莱图古堡白苏维翁,红酒,,支,230,,0.0000,0.0000,28.0000,118.0000,118.0000
231,玛莱图古2012干红,红酒,,支,231,,0.0000,0.0000,28.0000,168.0000,168.0000
232,玛莱图古堡。卡图干红,红酒,,支,232,,0.0000,0.0000,25.0000,138.0000,138.0000
233,玛莱图古堡。窖藏干红,红酒,,支,233,,0.0000,0.0000,39.0000,188.0000,188.0000
234,玛莱图古堡。帆船干红,红酒,,支,234,,0.0000,0.0000,45.0000,228.0000,228.0000
235,玛莱图古堡。超级波尔多柏桐干红,红酒,,支,235,,0.0000,0.0000,55.0000,288.0000,288.0000
236,安茹玫瑰蜜,红酒,,支,236,,11.0000,748.0000,68.0000,220.0000,220.0000
237,意大利子弹桃红甜起泡酒,红酒,,支,237,,5.0000,190.0000,38.0000,188.0000,188.0000
238,隆河谷塞纳干红2013,红酒,,支,238,,1.0000,55.0000,55.0000,218.0000,218.0000
239,塞纳嘉棣干红2012,红酒,,支,239,,1.0000,80.0000,80.0000,388.0000,388.0000
240,圣罗伦庄园干红,红酒,,支,240,,1.0000,145.0000,145.0000,698.0000,698.0000
241,圣罗伦干白,红酒,,支,241,,1.0000,130.0000,130.0000,598.0000,598.0000
242,卡卡尼克城堡红葡萄酒,红酒,,支,242,,1.0000,145.0000,145.0000,688.0000,688.0000
243,莱维德干红,红酒,,支,243,,1.0000,170.0000,170.0000,888.0000,888.0000
244,拉翠丝城堡红葡萄酒,红酒,,支,244,,0.0000,0.0000,28.0000,158.0000,158.0000
245,佩曼城堡干红,红酒,,支,245,,0.0000,0.0000,28.0000,158.0000,158.0000
246,佩曼城堡干白,红酒,,支,246,,0.0000,0.0000,30.0000,158.0000,158.0000
247,智利卡萨德阿多比红赤霞珠干红,红酒,,支,247,,0.0000,0.0000,45.0000,238.0000,238.0000
248,澳洲澳乐斯珍藏西拉干红,红酒,,支,248,,1.0000,130.0000,130.0000,588.0000,588.0000
249,澳洲澳乐斯精选干红,红酒,,支,249,,1.0000,55.0000,55.0000,218.0000,218.0000
250,意大利子弹甜白起泡葡萄酒,红酒,,支,250,,4.0000,152.0000,38.0000,188.0000,188.0000
251,轩尼诗VSOP700ml,红酒,,支,251,,0.0000,0.0000,300.0000,350.0000,350.0000
252,空调格,汽车用品,,个,252,,0.0000,0.0000,0.0000,80.0000,80.0000
253,空气格,汽车用品,,个,253,,0.0000,0.0000,0.0000,80.0000,80.0000
254,梦士纳米丝地毯,汽车用品,,台,254,,0.0000,0.0000,0.0000,1580.0000,1580.0000
255,智能后视镜X6,汽车用品,,台,255,,4.0000,6720.0000,1680.0000,0.0000,0.0000
256,奔富 洛神山庄,红酒,,瓶,256,,2.0000,80.0000,40.0000,68.0000,68.0000
257,恺撒庄园干白,红酒,,瓶,257,,0.0000,0.0000,38.0000,156.0000,156.0000
258,蓝调甜白,红酒,,瓶,258,,3.0000,210.0000,70.0000,238.0000,238.0000
259,格兰甜白（黑）,红酒,,瓶,259,,5.0000,205.0000,41.0000,199.0000,199.0000
260,格兰桃红（粉）,红酒,,瓶,260,,5.0000,205.0000,41.0000,199.0000,199.0000
261,伍尔特空调杀菌剂,美容用品,,瓶,261,,7.0000,1176.0000,168.0000,0.0000,0.0000
262,吸顶音箱,耗材,,个,262,,-5.0000,-150.0000,30.0000,0.0000,0.0000
263,威固V40,汽车用品,,件,263,,0.0000,0.0000,0.0000,0.0000,0.0000
264,3M雅致系列,汽车用品,,套,264,,0.0000,0.0000,630.0000,1280.0000,1280.0000
265,车牌托架,汽车用品,,个,265,,0.0000,0.0000,180.0000,230.0000,230.0000
266,威威座椅套,汽车用品,,套,266,,0.0000,0.0000,0.0000,0.0000,0.0000
267,大金羊,红酒,,瓶,267,,0.0000,0.0000,190.0000,388.0000,388.0000
268,奔407,红酒,,瓶,268,,0.0000,0.0000,350.0000,568.0000,568.0000
269,魔泥布,耗材,,件,269,,0.0000,0.0000,80.0000,0.0000,0.0000
270,金牌VSOP,红酒,1000ML,瓶,270,,0.0000,0.0000,290.0000,390.0000,390.0000
271,人头马,红酒,700ML,瓶,271,,0.0000,0.0000,255.0000,355.0000,355.0000
272,轩尼诗3星VS,红酒,1000ML,瓶,272,,1.0000,235.0000,235.0000,335.0000,335.0000
273,百事吉,红酒,,瓶,273,,0.0000,0.0000,1150.0000,1300.0000,1300.0000
274,马爹利VS,红酒,,瓶,274,,0.0000,0.0000,165.0000,265.0000,265.0000
275,轩尼诗黑牌,红酒,,瓶,275,,0.0000,0.0000,330.0000,450.0000,450.0000
276,芝士,耗材,,个,276,,0.0000,0.0000,19.5000,0.0000,0.0000
277,蓝带 700ML,红酒,,瓶,277,,0.0000,0.0000,820.0000,950.0000,950.0000
278,蓝带 1L,红酒,,瓶,278,,0.0000,0.0000,1210.0000,1380.0000,1380.0000
279,凌途V100,汽车用品,,个,279,,0.0000,0.0000,640.0000,1380.0000,1380.0000
280,伍尔特雨刮精,美容用品,,瓶,280,,-3.0000,-42.0000,14.0000,25.0000,25.0000
281,美光D14001,耗材,,桶,281,,-4.0000,-672.0000,168.0000,0.0000,0.0000
282,美光D16001,耗材,,桶,282,,-7.0000,-1960.0000,280.0000,0.0000,0.0000
283,美光M10501,耗材,,桶,283,,-4.0000,-2000.0000,500.0000,0.0000,0.0000
284,美光G13005,耗材,,支,284,,-3.0000,-225.0000,75.0000,0.0000,0.0000
285,美光分隔瓶,耗材,,个,285,,-2.0000,-40.0000,20.0000,0.0000,0.0000
286,小海绵,耗材,,个,286,,-24.0000,-12.0000,0.5000,0.0000,0.0000
287,美光A3714,耗材,,支,287,,-1.0000,-100.0000,100.0000,0.0000,0.0000
288,3M尊享系列,汽车用品,,套,288,,-1.0000,-880.0000,880.0000,1980.0000,1980.0000
289,标榜泡沫剂（无刷）,耗材,,支,289,,0.0000,0.0000,5.2000,0.0000,0.0000
290,凌途B60,汽车用品,,台,290,,0.0000,0.0000,630.0000,1380.0000,1380.0000
291,雷迪森偏光眼镜,汽车用品,,副,291,,4.0000,320.0000,80.0000,299.0000,299.0000
292,亚路发银离子覆膜,美容用品,,套,292,,0.0000,0.0000,95.0000,380.0000,380.0000
293,亚路发杀菌清洁套装,美容用品,,套,293,,0.0000,0.0000,175.0000,580.0000,580.0000
294,亚路发空调清洗喷雾,美容用品,,支,294,,0.0000,0.0000,30.0000,180.0000,180.0000
295,轩尼诗特醇 700ml老装,红酒,,瓶,295,,0.0000,0.0000,350.0000,558.0000,558.0000
296,轩尼诗XO1L 旧装,红酒,,瓶,296,,0.0000,0.0000,1380.0000,2380.0000,2380.0000
297,360倒车影视,汽车用品,,台,297,,0.0000,0.0000,0.0000,3980.0000,3980.0000
298,解码器,汽车用品,,个,298,,0.0000,0.0000,0.0000,1800.0000,1800.0000
299,天幕A15,汽车用品,,台,299,,-1.0000,0.0000,0.0000,0.0000,0.0000
300,曼佐尼,红酒,,瓶,300,,10.0000,280.0000,28.0000,89.0000,89.0000
301,燃油净化剂,美容用品,,支,301,,0.0000,0.0000,21.0000,50.0000,50.0000
302,轮胎225/60R16,维修配件,,条,302,,0.0000,0.0000,500.0000,0.0000,0.0000
303,机油格,维修配件,,个,303,,0.0000,0.0000,40.0000,0.0000,0.0000
304,补胎,维修配件,,个,304,,-2.0000,-120.0000,60.0000,0.0000,0.0000
305,罗汉果,耗材,,斤,305,,0.0000,0.0000,35.0000,0.0000,0.0000
306,马爹利300周年1000ml,红酒,,支,306,,0.0000,0.0000,1650.0000,2480.0000,2480.0000
307,巴若莎莫斯卡托红起泡酒,红酒,,瓶,307,,0.0000,0.0000,30.0000,126.0000,126.0000
308,飞天茅台,红酒,2013年,件,308,,0.0000,0.0000,900.0000,1180.0000,1180.0000
309,轮胎235/45R17,维修配件,,条,309,,0.0000,0.0000,0.0000,0.0000,0.0000
310,启停宝1L,汽车用品,1L,桶,310,,-1.0000,0.0000,0.0000,128.0000,128.0000
311,极护1L,汽车用品,1L,桶,311,,4.0000,0.0000,0.0000,160.0000,160.0000
312,美孚金装1L,汽车用品,1L,桶,312,,1.0000,0.0000,0.0000,180.0000,180.0000
313,美孚银装1L,汽车用品,1L,桶,313,,1.0000,115.0000,115.0000,160.0000,160.0000
314,梦仕开司米纶地毯,汽车用品,,套,314,,0.0000,0.0000,1140.0000,2280.0000,2280.0000
315,儿童安全座椅,汽车用品,,个,315,,-1.0000,-786.0000,786.0000,0.0000,0.0000
316,人头马1738,红酒,,瓶,316,,0.0000,0.0000,550.0000,888.0000,888.0000
317,人头马1988,红酒,,瓶,317,,0.0000,0.0000,1430.0000,1880.0000,1880.0000
318,轩尼诗特醇1000ML新装,红酒,,瓶,318,,0.0000,0.0000,360.0000,568.0000,568.0000
319,奔富128,红酒,,瓶,319,,0.0000,0.0000,220.0000,350.0000,350.0000
320,奥迪下中网,汽车用品,,只,320,,0.0000,0.0000,120.0000,120.0000,120.0000
321,太子湖,红酒,750ml,支,321,,0.0000,0.0000,65.0000,288.0000,288.0000
322,蓝带白色vsop,红酒,1000ml,瓶,322,,0.0000,0.0000,750.0000,950.0000,950.0000
323,轩尼诗XO,红酒,3L,瓶,323,,0.0000,0.0000,5200.0000,6300.0000,6300.0000
324,马爹利名仕 1.5L,红酒,1.5L,瓶,324,,0.0000,0.0000,930.0000,1280.0000,1280.0000
325,马爹利名仕 700ML,红酒,700ML,支,325,,0.0000,0.0000,365.0000,465.0000,465.0000
326,天幕侧挡A40,汽车用品,,台,326,,0.0000,0.0000,0.0000,1200.0000,1200.0000
327,轮胎255/50R19,快修用品,255/50R19,条,327,,0.0000,0.0000,0.0000,0.0000,0.0000
328,全能水,耗材,,支,328,,0.0000,0.0000,60.0000,0.0000,0.0000
329,电池线(600A),美容用品,,套,329,,0.0000,0.0000,40.0000,0.0000,0.0000
330,DK004 鸵鸟纹,汽车用品,,个,330,,0.0000,0.0000,168.0000,168.0000,168.0000
331,瓦尔塔电池L2-400L,汽车用品,60AH,个,331,,-1.0000,-460.0000,460.0000,720.0000,720.0000
332,TDL风口刷,汽车用品,,个,332,,0.0000,0.0000,7.0000,0.0000,0.0000
333,汽车风口刷,汽车用品,,个,333,,0.0000,0.0000,4.8000,0.0000,0.0000
334,车载冰箱,汽车用品,,台,334,,0.0000,0.0000,500.0000,0.0000,0.0000
335,S3686有线雷达,汽车用品,,套,335,,1.0000,320.0000,320.0000,0.0000,0.0000
336,轩尼诗XO 700ML,红酒,700ML,支,336,,0.0000,0.0000,980.0000,1280.0000,1280.0000
337,瓦尔塔电池H9-110-LT2H,汽车用品,,个,337,,0.0000,0.0000,1180.0000,0.0000,0.0000
338,人头马酒窖精选,红酒,1000ML,支,338,,0.0000,0.0000,340.0000,550.0000,550.0000
339,洗车毛巾,耗材,,条,339,,0.0000,0.0000,6.2700,0.0000,0.0000
340,松下电池,汽车用品,粒,粒,340,,75.0000,187.5000,2.5000,15.0000,15.0000
341,万胜电池,汽车用品,粒,粒,341,,43.0000,43.0000,1.0000,10.0000,10.0000
342,伍尔特异味消除剂,汽车用品,,瓶,342,,-1.0000,0.0000,0.0000,38.0000,38.0000
343,古帝干邑XO,红酒,93年700ML,瓶,343,,0.0000,0.0000,1000.0000,1680.0000,1680.0000
344,极致保护蜡,汽车用品,946ML,支,344,,0.0000,0.0000,95.0000,0.0000,0.0000
345,高级棕铜黄金蜡,汽车用品,338g,支,345,,0.0000,0.0000,180.0000,0.0000,0.0000
346,耗材,耗材,,包,346,,0.0000,0.0000,10.0000,0.0000,0.0000
347,邓禄普轮胎,汽车用品,,条,347,,0.0000,0.0000,1130.0000,1800.0000,1800.0000
348,米其林轮胎,汽车用品,,条,348,,-2.0000,0.0000,0.0000,1400.0000,1400.0000
349,瓦尔塔电池 80D26L,汽车用品,,个,349,,0.0000,0.0000,0.0000,840.0000,840.0000
350,华宝智能座垫,汽车用品,,套,350,,-1.0000,-1180.0000,1180.0000,0.0000,0.0000
351,倍耐力225/45R18,汽车用品,,条,351,,0.0000,0.0000,1300.0000,1700.0000,1700.0000
352,马爹利XO 1L,红酒,1L,支,352,,0.0000,0.0000,1430.0000,1880.0000,1880.0000
353,倍耐力225/60R17 P4,快修用品,,条,353,,0.0000,0.0000,540.0000,780.0000,780.0000
354,DK014 鸵鸟纹,汽车用品,,个,354,,0.0000,0.0000,84.0000,168.0000,168.0000
355,防爆膜威固K28,汽车用品,,台,355,,0.0000,0.0000,0.0000,0.0000,0.0000
356,卡仕达后视镜导航一体机,汽车用品,,个,356,,2.0000,3900.0000,1950.0000,2880.0000,2880.0000
357,轩尼诗礼盒,红酒,,盒,357,,0.0000,0.0000,2450.0000,2550.0000,2550.0000
358,威固侧后挡K14,汽车用品,,个,358,,0.0000,0.0000,816.0000,1330.0000,1330.0000
359,PB003 头层真皮,汽车用品,,个,359,,0.0000,0.0000,0.0000,145.0000,145.0000
360,仪表台翻新,汽车用品,,台,360,,1.0000,800.0000,800.0000,2800.0000,2800.0000
361,收银台高凳,耗材,,张,361,,1.0000,85.0000,85.0000,0.0000,0.0000
362,鼎钢真皮钥匙扣车标,汽车用品,豆沙色,个,362,,0.0000,0.0000,39.0000,78.0000,78.0000
363,红垫心,美容用品,,个,363,,0.0000,0.0000,30.0000,0.0000,0.0000
364,顶棚翻新,维修配件,,台,364,,0.0000,0.0000,600.0000,1500.0000,1500.0000
365,法雷奥无骨优选雨刮片26寸,汽车用品,,个,365,,1.0000,36.0000,36.0000,70.0000,70.0000
366,美光M2601,耗材,,桶,366,,-3.0000,-744.0000,248.0000,0.0000,0.0000
367,瓦尔塔46B24L,汽车用品,,个,367,,-1.0000,-540.0000,540.0000,0.0000,0.0000
368,固特异225/50R17,汽车用品,,条,368,,0.0000,0.0000,650.0000,0.0000,0.0000
369,亚路发微晶蜡,保养用品,,盒,369,,-3.0000,-60.0000,20.0000,0.0000,0.0000
370,鼎钢饰品勇者归来 CK001,汽车用品,,个,370,,0.0000,0.0000,64.0000,128.0000,128.0000
371,鼎钢饰品 DK004 鸵鸟纹,汽车用品,,个,371,,0.0000,0.0000,84.0000,168.0000,168.0000
372,绿驰全车脚垫,汽车用品,,套,372,,0.0000,0.0000,880.0000,1400.0000,1400.0000
373,车世界雨刮精,汽车用品,,瓶,373,,0.0000,0.0000,2.2000,0.0000,0.0000
374,车身贴膜,保养用品,,个,374,,0.0000,0.0000,1680.0000,2400.0000,2400.0000
375,镀晶原液,耗材,,支,375,,-7.0000,-1050.0000,150.0000,0.0000,0.0000
376,泡沫清洗格,耗材,,个,376,,0.0000,0.0000,130.0000,0.0000,0.0000
377,优步后视镜导航,汽车用品,,个,377,,1.0000,1620.0000,1620.0000,2980.0000,2980.0000
378,天幕前档HH70,汽车用品,,台,378,,0.0000,0.0000,1375.0000,2500.0000,2500.0000
379,吸尘机,耗材,,台,379,,1.0000,340.0000,340.0000,0.0000,0.0000
380,天幕前档SS70,汽车用品,,台,380,,0.0000,0.0000,0.0000,600.0000,600.0000
381,天幕侧挡SQ28,汽车用品,,台,381,,0.0000,0.0000,800.0000,800.0000,800.0000
382,小喷壶,固定资产,,个,382,,11.0000,165.0000,15.0000,0.0000,0.0000
383,蜡壶,耗材,,个,383,,0.0000,0.0000,6.0000,0.0000,0.0000
384,杰红轮,耗材,,桶,384,,0.0000,0.0000,360.0000,0.0000,0.0000
385,科磨泥布,耗材,,个,385,,0.0000,0.0000,35.0000,0.0000,0.0000
386,99丽彩防水蜡,耗材,,瓶,386,,0.0000,0.0000,90.0000,0.0000,0.0000
387,99丽彩黑蜡,耗材,,瓶,387,,0.0000,0.0000,45.0000,0.0000,0.0000
388,车仆防水蜡,耗材,,瓶,388,,0.0000,0.0000,35.0000,0.0000,0.0000
389,力喷壶,固定资产,,个,389,,20.0000,300.0000,15.0000,0.0000,0.0000
390,棕榈精油,美容用品,,盒,390,,0.0000,0.0000,45.2500,0.0000,0.0000
391,玻璃镀膜液,美容用品,,瓶,391,,0.0000,0.0000,500.0000,0.0000,0.0000
392,环保储物罐,固定资产,,个,392,,4.0000,112.0000,28.0000,0.0000,0.0000
393,手写荧光笔,固定资产,,支,393,,1.0000,36.5000,36.5000,0.0000,0.0000
394,手写荧光板,固定资产,,个,394,,1.0000,171.5000,171.5000,0.0000,0.0000
395,灯片,固定资产,,个,395,,1.0000,65.0000,65.0000,0.0000,0.0000
396,外挂显示屏,汽车用品,,台,396,,0.0000,0.0000,200.0000,0.0000,0.0000
397,360无缝全景,汽车用品,,个,397,,0.0000,0.0000,1800.0000,0.0000,0.0000
398,二合一蜡水,耗材,桶,桶,398,,0.0000,0.0000,135.0000,0.0000,0.0000
399,地毯清洗架,固定资产,个,个,399,,1.0000,1300.0000,1300.0000,0.0000,0.0000
400,脚垫,固定资产,张,张,400,,14.0000,0.0000,0.0000,0.0000,0.0000
401,小水桶,固定资产,个,个,401,,2.0000,18.0000,9.0000,0.0000,0.0000
402,法雷奥优选无骨雨刮16寸,汽车用品,条,个,402,,2.0000,112.0000,56.0000,180.0000,180.0000
403,法雷奥优选无骨雨刮18寸,汽车用品,个,个,403,,0.0000,0.0000,29.0000,180.0000,180.0000
404,法雷奥无骨优选雨刮19寸,汽车用品,个,个,404,,1.0000,33.0000,33.0000,180.0000,180.0000
405,法雷奥无骨优选雨刮20寸,汽车用品,个,个,405,,1.0000,33.0000,33.0000,180.0000,180.0000
406,法雷奥无骨优选雨刮21寸,汽车用品,个,个,406,,0.0000,0.0000,33.0000,180.0000,180.0000
407,法雷奥无骨优选雨刮22寸,汽车用品,个,个,407,,2.0000,66.0000,33.0000,180.0000,180.0000
408,99补色蜡,耗材,支,支,408,,0.0000,0.0000,0.0000,0.0000,0.0000
409,长黄毛刷,耗材,支,支,409,,0.0000,0.0000,0.0000,0.0000,0.0000
410,99水蜡,耗材,支,支,410,,0.0000,0.0000,0.0000,0.0000,0.0000
411,水泥克星,耗材,支,支,411,,0.0000,0.0000,0.0000,0.0000,0.0000
412,去污蜡,耗材,支,支,412,,0.0000,0.0000,0.0000,0.0000,0.0000
413,杰机油,耗材,瓶,瓶,413,,0.0000,0.0000,0.0000,0.0000,0.0000
414,车漆修复蜡1L,耗材,瓶,瓶,414,,0.0000,0.0000,0.0000,0.0000,0.0000
415,塑胶亮化蜡1L,耗材,瓶,瓶,415,,0.0000,0.0000,0.0000,0.0000,0.0000
416,对讲机,固定资产,个,个,416,,0.0000,0.0000,280.0000,0.0000,0.0000
417,美孚金装4L,汽车用品,支,支,417,,-3.0000,-1464.0000,488.0000,680.0000,680.0000
418,瓦尔塔H7-82LT2H,汽车用品,个,个,418,,0.0000,0.0000,650.0000,1680.0000,1680.0000
419,优步行车记录仪,汽车用品,个,个,419,,0.0000,0.0000,400.0000,600.0000,600.0000
420,多用篮,固定资产,个,个,420,,8.0000,48.0000,6.0000,0.0000,0.0000
421,八升水桶,固定资产,个,个,421,,8.0000,64.0000,8.0000,0.0000,0.0000
422,购物篮,固定资产,个,个,422,,2.0000,32.0000,16.0000,0.0000,0.0000
423,小号油斗,耗材,个,个,423,,0.0000,0.0000,0.8000,0.0000,0.0000
424,车衣,汽车用品,张,张,424,,0.0000,0.0000,65.0000,200.0000,200.0000
