001,美孚1号机油,保养用品,4,升,001,,0.0000,0.0000,0.0000,680.0000,680.0000
425,前碟刹碟,维修配件,个,个,425,,0.0000,0.0000,220.0000,400.0000,400.0000
426,卡莱斯车身膜,汽车用品,台,台,426,,0.0000,0.0000,6300.0000,10000.0000,10000.0000
427,仙人指路智能后视镜,汽车用品,个,个,427,,0.0000,0.0000,2780.0000,0.0000,0.0000
428,巴西棕榈蜡,美容用品,瓶,瓶,428,,0.0000,0.0000,25.0000,0.0000,0.0000
429,龙士达提篮,固定资产,个,个,429,,2.0000,378.0000,189.0000,0.0000,0.0000
430,风尚优雅座垫,汽车用品,套,套,430,,0.0000,0.0000,1440.0000,2880.0000,2880.0000
431,法雷奥优选无骨雨刮片26寸,汽车用品,个,个,431,,2.0000,72.0000,36.0000,180.0000,180.0000
432,洗车液,耗材,桶,桶,432,,0.0000,0.0000,350.0000,0.0000,0.0000
433,车载沉香香炉,汽车用品,套,套,433,,5.0000,1850.0000,370.0000,680.0000,680.0000
434,紫砂沉香香炉,汽车用品,套,套,434,,1.0000,370.0000,370.0000,680.0000,680.0000
435,白瓷沉香香炉,汽车用品,套,套,435,,1.0000,370.0000,370.0000,680.0000,680.0000
436,轮胎蜡,耗材,桶,套,436,,0.0000,0.0000,260.0000,0.0000,0.0000
437,米其林285/40ZR19,维修配件,条,条,437,,-1.0000,-2200.0000,2200.0000,3000.0000,3000.0000
438,瓦尔塔H7-110LFH,汽车用品,个,个,438,,0.0000,0.0000,1180.0000,2200.0000,2200.0000
439,邓禄普轮胎255/40R19,维修配件,条,条,439,,0.0000,0.0000,1530.0000,2580.0000,2580.0000
440,3214三坊纯棉汽车四季垫纯色系列咖啡色,汽车用品,套,套,440,,1.0000,1368.0000,1368.0000,2280.0000,2280.0000
441,洗衣机,固定资产,台,台,441,,2.0000,1000.0000,500.0000,0.0000,0.0000
442,门板翻新,快修用品,个,个,442,,0.0000,0.0000,350.0000,600.0000,600.0000
443,倍耐力245/50R18,维修配件,条,条,443,,0.0000,0.0000,1200.0000,2000.0000,2000.0000
444,倍耐力275/45R18,维修配件,条,条,444,,0.0000,0.0000,1320.0000,2300.0000,2300.0000
445,空调出风口,维修配件,个,个,445,,0.0000,0.0000,750.0000,2000.0000,2000.0000
446,美光D10801,耗材,桶,桶,446,,1.0000,168.0000,168.0000,0.0000,0.0000
447,美光M20501,耗材,桶,桶,447,,0.0000,0.0000,480.0000,0.0000,0.0000
448,红外线摄像头,汽车用品,个,个,448,,1.0000,80.0000,80.0000,180.0000,180.0000
449,8511记忆棉颈枕米色,汽车用品,个,个,449,,0.0000,0.0000,118.8000,198.0000,198.0000
450,8517记忆棉颈枕灰色,汽车用品,个,个,450,,2.0000,236.0000,118.0000,198.0000,198.0000
451,8516记忆棉颈枕黑色,汽车用品,个,个,451,,2.0000,237.6000,118.8000,198.0000,198.0000
452,8518记忆棉颈枕咖啡色,汽车用品,个,个,452,,2.0000,237.6000,118.8000,198.0000,198.0000
453,8515记忆棉颈枕红色,汽车用品,个,个,453,,2.0000,236.0000,118.0000,198.0000,198.0000
454,8611波点颈枕红+白,汽车用品,个,个,454,,2.0000,236.0000,118.0000,198.0000,198.0000
455,8612波点颈枕黑+白,汽车用品,个,个,455,,1.0000,118.8000,118.8000,198.0000,198.0000
456,8613波点颈棉米+咖啡,汽车用品,个,个,456,,2.0000,237.6000,118.8000,198.0000,198.0000
457,8521腰枕米色,汽车用品,个,个,457,,0.0000,0.0000,208.8000,348.0000,348.0000
458,8527腰垫灰色,汽车用品,个,个,458,,1.0000,208.8000,208.8000,348.0000,348.0000
459,8526腰垫黑色,汽车用品,个,个,459,,0.0000,0.0000,208.8000,348.0000,348.0000
460,8528腰垫咖啡色,汽车用品,个,个,460,,1.0000,208.8000,208.8000,348.0000,348.0000
461,8525腰垫红色,汽车用品,个,个,461,,1.0000,208.8000,208.8000,348.0000,348.0000
462,8621腰垫红+白,汽车用品,个,个,462,,0.0000,0.0000,208.8000,348.0000,348.0000
463,8622腰垫黑+白,汽车用品,个,个,463,,0.0000,0.0000,208.8000,348.0000,348.0000
464,8623波点腰垫米+咖啡色,汽车用品,个,个,464,,1.0000,208.8000,208.8000,348.0000,348.0000
465,8621波点腰垫红+白色,汽车用品,个,个,465,,1.0000,208.8000,208.8000,348.0000,348.0000
466,8622波点腰垫黑+白色,汽车用品,个,个,466,,1.0000,208.8000,208.8000,348.0000,348.0000
467,5132拼皮方向盘套灰色,汽车用品,个,个,467,,1.0000,160.8000,160.8000,268.0000,268.0000
468,5133拼皮方向盘套黑色,汽车用品,个,个,468,,2.0000,321.6000,160.8000,268.0000,268.0000
469,5134拼皮方向盘套咖啡色,汽车用品,个,个,469,,2.0000,321.6000,160.8000,268.0000,268.0000
470,5135拼皮方向盘套红色,汽车用品,个,个,470,,1.0000,160.8000,160.8000,268.0000,268.0000
471,拼皮方向盘红白波点色,汽车用品,个,个,471,,1.0000,160.8000,160.8000,268.0000,268.0000
472,5142方向盘套黑白波点,汽车用品,个,个,472,,2.0000,321.6000,160.8000,268.0000,268.0000
473,5143方向盘套米啡波点,汽车用品,个,个,473,,2.0000,321.6000,160.8000,268.0000,268.0000
474,3321空调被波点红+白,汽车用品,个,个,474,,1.0000,298.8000,298.8000,498.0000,498.0000
475,3322空调被波点黑+白,汽车用品,个,个,475,,1.0000,298.8000,298.8000,498.0000,498.0000
476,3323空调被波点米+啡,汽车用品,个,个,476,,1.0000,298.8000,298.8000,498.0000,498.0000
477,3331空调被苏格兰米色,汽车用品,个,个,477,,1.0000,298.8000,298.8000,498.0000,498.0000
478,3332空调被苏格兰黑色,汽车用品,个,个,478,,1.0000,298.8000,298.8000,498.0000,498.0000
479,3222四季垫波点黑+白色,汽车用品,套,套,479,,1.0000,1368.0000,1368.0000,2280.0000,2280.0000
480,3213四季垫黑色,汽车用品,套,套,480,,0.0000,0.0000,1368.0000,2280.0000,2280.0000
481,8526纯棉腰垫黑色,汽车用品,个,个,481,,2.0000,417.6000,208.8000,348.0000,348.0000
482,美孚银装4L,保养用品,支,支,482,,0.0000,0.0000,394.0000,580.0000,580.0000
483,嘉实多极护4L,保养用品,支,支,483,,2.0000,890.0000,445.0000,680.0000,680.0000
484,嘉实多极护1L,保养用品,支,支,484,,1.0000,126.0000,126.0000,180.0000,180.0000
485,嘉实多磁护4L,保养用品,支,支,485,,2.0000,570.0000,285.0000,280.0000,280.0000
486,嘉实多磁护1L,保养用品,支,支,486,,2.0000,160.0000,80.0000,160.0000,160.0000
487,快驰4L,保养用品,支,支,487,,0.0000,0.0000,90.0000,0.0000,0.0000
488,W01313122-36,个人用品,个,个,488,,0.0000,0.0000,784.5000,1569.0000,1569.0000
489,W01322741-02,个人用品,个,个,489,,0.0000,0.0000,1019.5000,2039.0000,2039.0000
490,C120509-1JAT,个人用品,个,个,490,,0.0000,0.0000,264.0000,528.0000,528.0000
491,C120509-2JAT,个人用品,个,个,491,,0.0000,0.0000,219.0000,438.0000,438.0000
492,C120509-3JAT,个人用品,个,个,492,,0.0000,0.0000,219.0000,438.0000,438.0000
493,C120618-1JTC,个人用品,个,个,493,,0.0000,0.0000,279.0000,558.0000,558.0000
494,C120618-2JTC,个人用品,个,个,494,,0.0000,0.0000,219.0000,438.0000,438.0000
495,C120618-3JTC,个人用品,个,个,495,,0.0000,0.0000,219.0000,438.0000,438.0000
496,C120687-1FZF,个人用品,个,个,496,,0.0000,0.0000,299.0000,598.0000,598.0000
497,C120687-2FZF,个人用品,个,个,497,,0.0000,0.0000,264.0000,528.0000,528.0000
498,C120687-3FZF,个人用品,个,个,498,,0.0000,0.0000,264.0000,528.0000,528.0000
499,C120913-1AFL,个人用品,个,个,499,,0.0000,0.0000,279.0000,558.0000,558.0000
500,C-618682X-1DK,个人用品,个,个,500,,0.0000,0.0000,214.0000,428.0000,428.0000
501,C-618683A-13DK,个人用品,个,个,501,,0.0000,0.0000,229.0000,458.0000,458.0000
502,C220931-2PHS,个人用品,个,个,502,,0.0000,0.0000,269.0000,538.0000,538.0000
503,CB07-CX336045-108,个人用品,个,个,503,,0.0000,0.0000,294.0000,588.0000,588.0000
504,CB33B-E932349-408,个人用品,个,个,504,,0.0000,0.0000,469.0000,938.0000,938.0000
505,CB33B-E9281092-308,个人用品,个,个,505,,0.0000,0.0000,499.0000,998.0000,998.0000
506,CB33B-E9051708-309,个人用品,个,个,506,,0.0000,0.0000,749.0000,1498.0000,1498.0000
507,SC0008-1170-01,个人用品,个,个,507,,0.0000,0.0000,340.0000,680.0000,680.0000
508,LC1190-1142-01,个人用品,个,个,508,,0.0000,0.0000,390.0000,780.0000,780.0000
509,LC1152-1141-01,个人用品,个,个,509,,0.0000,0.0000,340.0000,680.0000,680.0000
510,LC1138-197-01,个人用品,个,个,510,,0.0000,0.0000,390.0000,780.0000,780.0000
511,LC1207-1142-01,个人用品,个,个,511,,0.0000,0.0000,340.0000,680.0000,680.0000
512,LC1045-197-01,个人用品,个,个,512,,0.0000,0.0000,440.0000,880.0000,880.0000
513,LC1173-3141-04,个人用品,个,个,513,,0.0000,0.0000,290.0000,580.0000,580.0000
514,LC1152-5141-03,个人用品,个,个,514,,0.0000,0.0000,240.0000,480.0000,480.0000
515,CDGZ3209-009A,个人用品,个,个,515,,0.0000,0.0000,690.0000,1380.0000,1380.0000
516,CDGZ3209-010A,个人用品,个,个,516,,0.0000,0.0000,690.0000,1380.0000,1380.0000
517,CDGZ3003-338A,个人用品,个,个,517,,0.0000,0.0000,540.0000,1080.0000,1080.0000
518,CDGZ3012-008A,个人用品,个,个,518,,0.0000,0.0000,1340.0000,2680.0000,2680.0000
519,CDGZ3012-007A,个人用品,个,个,519,,0.0000,0.0000,1340.0000,2680.0000,2680.0000
520,CD013-006L-3,个人用品,个,个,520,,0.0000,0.0000,329.0000,658.0000,658.0000
521,CD3015-041B-10,个人用品,个,个,521,,0.0000,0.0000,224.0000,448.0000,448.0000
522,C320603-1FAT,个人用品,个,个,522,,0.0000,0.0000,79.0000,158.0000,158.0000
523,C111092-7JAT,个人用品,个,个,523,,0.0000,0.0000,109.0000,218.0000,218.0000
524,D120333-5A,个人用品,个,个,524,,0.0000,0.0000,219.0000,438.0000,438.0000
525,D220218-5A,个人用品,个,个,525,,0.0000,0.0000,164.0000,328.0000,328.0000
526,D3206565-5A,个人用品,个,个,526,,0.0000,0.0000,214.0000,428.0000,428.0000
527,D120722-5B,个人用品,个,个,527,,0.0000,0.0000,239.0000,478.0000,478.0000
528,CD9113-242B,个人用品,个,个,528,,0.0000,0.0000,290.0000,580.0000,580.0000
529,CDGZ8207-334C,个人用品,个,个,529,,0.0000,0.0000,640.0000,1280.0000,1280.0000
530,CD83-023J,个人用品,个,个,530,,0.0000,0.0000,1290.0000,2580.0000,2580.0000
531,CDGZ8309-171C,个人用品,个,个,531,,0.0000,0.0000,469.0000,938.0000,938.0000
532,CDGZ8304-169C,个人用品,个,个,532,,0.0000,0.0000,594.0000,1188.0000,1188.0000
533,CD8301-001B,个人用品,个,个,533,,0.0000,0.0000,1090.0000,2180.0000,2180.0000
534,CDGZ1014-351A,个人用品,个,个,534,,0.0000,0.0000,1490.0000,2980.0000,2980.0000
535,CDGZ1002-271C,个人用品,个,个,535,,0.0000,0.0000,1490.0000,2980.0000,2980.0000
536,CD1001-122A-11,个人用品,个,个,536,,0.0000,0.0000,1590.0000,3180.0000,3180.0000
537,CB33B-E9051708-209,个人用品,个,个,537,,0.0000,0.0000,899.0000,1798.0000,1798.0000
538,LG0055-266-03,个人用品,个,个,538,,0.0000,0.0000,840.0000,1680.0000,1680.0000
539,CD6007-029C-15,个人用品,个,个,539,,0.0000,0.0000,1490.0000,2980.0000,2980.0000
540,TCJ-TF32A,个人用品,个,个,540,,0.0000,0.0000,358.8000,598.0000,598.0000
541,TE-TC181A,个人用品,个,个,541,,0.0000,0.0000,238.2000,397.0000,397.0000
542,TCJ-F16E,个人用品,个,个,542,,0.0000,0.0000,418.8000,698.0000,698.0000
543,CB-S15,个人用品,个,个,543,,0.0000,0.0000,284.8000,458.0000,458.0000
544,CB-Z37,个人用品,个,个,544,,0.0000,0.0000,196.8000,328.0000,328.0000
545,沥青水,耗材,桶,桶,545,,0.0000,0.0000,165.0000,0.0000,0.0000
546,香薰瓶,耗材,个,个,546,,0.0000,0.0000,205.0000,0.0000,0.0000
547,香薰水,耗材,瓶,瓶,547,,0.0000,0.0000,94.9100,0.0000,0.0000
548,瓦尔塔H6-72L-T2M,维修配件,个,个,548,,1.0000,503.0000,503.0000,980.0000,980.0000
549,吸尘机扁咀,耗材,个,个,549,,10.0000,50.0000,5.0000,0.0000,0.0000
550,强生花洒,固定资产,个,个,550,,8.0000,600.0000,75.0000,0.0000,0.0000
551,空调滤,维修配件,个,个,551,,0.0000,0.0000,25.0000,100.0000,100.0000
552,内饰净化护理套装,美容用品,套,套,552,,2.0000,256.0000,128.0000,0.0000,0.0000
553,法雷奥优选雨刮24寸,汽车用品,24,个,553,,4.0000,144.0000,36.0000,118.0000,118.0000
554,法雷奥优选无骨雨刮28寸,汽车用品,28,个,554,,1.0000,36.0000,36.0000,120.0000,120.0000
555,法雷奥优静无骨雨刮24寸,汽车用品,24,个,555,,0.0000,0.0000,64.0000,180.0000,180.0000
556,瓦尔塔D26-70-L-T2-M,汽车用品,个,个,556,,0.0000,0.0000,480.0000,880.0000,880.0000
557,瓦尔塔D26-70-R-T2-M,汽车用品,个,个,557,,1.0000,480.0000,480.0000,880.0000,880.0000
558,瓦尔塔G86-55-R-T2-M,汽车用品,个,个,558,,1.0000,430.0000,430.0000,800.0000,800.0000
559,瓦尔塔H5-60-L-T2-M,汽车用品,个,个,559,,0.0000,0.0000,460.0000,890.0000,890.0000
560,瓦尔塔B24-45-L-T1-M,汽车用品,个,个,560,,1.0000,320.0000,320.0000,680.0000,680.0000
561,固特异轮胎,维修配件,条,条,561,,0.0000,0.0000,630.0000,0.0000,0.0000
562,3211纯色系列米色A套餐,汽车用品,套,套,562,,1.0000,1368.0000,1368.0000,2280.0000,2280.0000
563,钢铃,维修配件,个,个,563,,0.0000,0.0000,285.0000,0.0000,0.0000
564,挡泥板,维修配件,副,副,564,,0.0000,0.0000,20.0000,80.0000,80.0000
565,扁拖车绳,汽车用品,条,条,565,,0.0000,0.0000,25.0000,100.0000,100.0000
566,彩旗杆,耗材,支,支,566,,0.0000,0.0000,38.0000,0.0000,0.0000
567,磨术擦,耗材,个,个,567,,0.0000,0.0000,2.8000,0.0000,0.0000
568,法雷奥专用雨刮694寸,汽车用品,副,副,568,,1.0000,150.0000,150.0000,280.0000,280.0000
569,法雷奥专用雨刮004,汽车用品,副,副,569,,1.0000,178.0000,178.0000,380.0000,380.0000
570,法雷奥专用雨刮021,汽车用品,副,副,570,,1.0000,160.0000,160.0000,280.0000,280.0000
571,法雷奥专用雨刮476,汽车用品,副,副,571,,0.0000,0.0000,130.0000,280.0000,280.0000
572,360全景行车记录仪+导航,汽车用品,套,套,572,,0.0000,0.0000,3500.0000,4800.0000,4800.0000
573,脚踏板,汽车用品,个,个,573,,0.0000,0.0000,400.0000,1000.0000,1000.0000
574,合正专车专用记录仪,汽车用品,,个,574,,0.0000,0.0000,580.0000,1180.0000,1180.0000
575,合正通用记录仪,汽车用品,,个,575,,0.0000,0.0000,480.0000,1080.0000,1080.0000
576,多功能清洁剂,耗材,桶,桶,576,,0.0000,0.0000,800.0000,0.0000,0.0000
577,杰柏油,耗材,桶,桶,577,,0.0000,0.0000,120.0000,0.0000,0.0000
578,专车专用电踏板,汽车用品,套,套,578,,0.0000,0.0000,3800.0000,8800.0000,8800.0000
579,隐藏式行车记录仪,汽车用品,个,个,579,,0.0000,0.0000,280.0000,980.0000,980.0000
580,玻璃台布,耗材,张,张,580,,0.0000,0.0000,13.0000,0.0000,0.0000
581,天幕防爆膜后档A70,汽车用品,个,个,581,,0.0000,0.0000,400.0000,800.0000,800.0000
582,奔驰保厂电池,维修配件,个,个,582,,0.0000,0.0000,1800.0000,2800.0000,2800.0000
583,钢色球支架,汽车用品,个,个,583,,18.0000,360.0000,20.0000,58.0000,58.0000
584,金色球支架,汽车用品,个,个,584,,6.0000,144.0000,24.0000,68.0000,68.0000
585,水管,耗材,条,条,585,,0.0000,0.0000,198.0000,0.0000,0.0000
586,水管接头,耗材,个,个,586,,0.0000,0.0000,10.0000,0.0000,0.0000
587,壁扇,设备,个,个,587,,6.0000,660.0000,110.0000,0.0000,0.0000
588,威固G20,汽车用品,张,张,588,,0.0000,0.0000,0.0000,0.0000,0.0000
589,广告招牌,耗材,个,个,589,,0.0000,0.0000,550.0000,0.0000,0.0000
590,丽影隐藏式记录仪,汽车用品,个,个,590,,0.0000,0.0000,700.0000,1180.0000,1180.0000
591,精品,汽车用品,个,个,591,,-1.0000,0.0000,0.0000,0.0000,0.0000
592,威固H25,汽车用品,,张,592,,0.0000,0.0000,0.0000,0.0000,0.0000
593,披肩按摩器精品,汽车用品,个,个,593,,0.0000,0.0000,0.0000,168.0000,168.0000
594,充电宝精品,精品,个,个,594,,0.0000,0.0000,0.0000,98.0000,98.0000
595,玻璃升降器开关,维修配件,个,个,595,,0.0000,0.0000,80.0000,300.0000,300.0000
596,维修配件,维修配件,个,个,596,,0.0000,0.0000,35.0000,0.0000,0.0000
597,天幕侧挡SQ28,汽车用品,张,张,597,,0.0000,0.0000,500.0000,0.0000,0.0000
598,铁将军胎压T301,汽车用品,套,套,598,,1.0000,730.0000,730.0000,1580.0000,1580.0000
599,普通手机支架,精品,个,个,599,,-1.0000,0.0000,0.0000,68.0000,68.0000
600,柏油,耗材,桶,桶,600,,0.0000,0.0000,170.0000,0.0000,0.0000
601,表板蜡,耗材,箱,桶,601,,0.0000,0.0000,120.0000,0.0000,0.0000
602,底盘座,耗材,个,个,602,,0.0000,0.0000,35.0000,0.0000,0.0000
603,玻璃刮,固定资产,个,个,603,,4.0000,86.0000,21.5000,0.0000,0.0000
604,电视机主板,办公用品,个,个,604,,0.0000,0.0000,0.0000,0.0000,0.0000
605,甲醛检测器,固定资产,个,个,605,,1.0000,376.0000,376.0000,0.0000,0.0000
606,雨刮精,美容用品,支,支,606,,0.0000,0.0000,1.0000,0.0000,0.0000
607,空调清洗剂,汽车用品,套,套,607,,0.0000,0.0000,98.0000,380.0000,380.0000
608,A+空调深度清洗套装,美容用品,,套,608,,25.0000,2450.0000,98.0000,480.0000,480.0000
609,威保仕燃烧室除碳剂,保养用品,红,瓶,609,,-1.0000,0.0000,0.0000,68.0000,68.0000
610,威保仕喷油嘴清洁剂,保养用品,,瓶,610,,-1.0000,0.0000,0.0000,68.0000,68.0000
611,威保仕进气阀门除垢剂,保养用品,,瓶,611,,-1.0000,0.0000,0.0000,68.0000,68.0000
612,美容工具,固定资产,套,套,612,,1.0000,0.0000,0.0000,0.0000,0.0000
613,玩具车,精品,个,个,613,,0.0000,0.0000,138.0000,268.0000,268.0000
614,美光D17001,耗材,桶,套,614,,1.0000,300.0000,300.0000,0.0000,0.0000
615,空调刷,耗材,个,个,615,,2.0000,0.0000,0.0000,0.0000,0.0000
616,起亚行车记录仪,汽车用品,个,个,616,,0.0000,0.0000,1900.0000,2980.0000,2980.0000
617,雷达,汽车用品,个,个,617,,0.0000,0.0000,350.0000,650.0000,650.0000
618,平板充电线,耗材,条,条,618,,0.0000,0.0000,0.0000,0.0000,0.0000
合计,,,,,合计,,-361.66,102055.38
